Sausage Biscuit,1,430,430.00
Soft Baked Chocolate Chip Cookie  1 Pc ,0.39,160,410.26
Buffalo Ranch McChicken,1,390,390.00
McChicken,1,370,370.00
Strawberry and Creme Pie,0.89,310,348.31
BBQ Ranch Burger,1,340,340.00
Cheeseburger,1,290,290.00
Cinnamon Melts,1.59,460,289.31
French Fries  Large ,1.79,510,284.92
Shakes  Large ,2.99,850,284.28
Fruit Pies,0.89,250,280.90
Sundae,1.19,330,277.31
McFlurry  Regular ,2.39,650,271.97
Shakes  Medium ,2.59,700,270.27
3 Cookies,1,260,260.00
Shakes  Small ,2.19,560,255.71
Triple Cheeseburger,2,510,255.00
Double Cheeseburger,1.69,430,254.44
Egg and Cheese Biscuit,1.29,320,248.06
Bacon Cheddar McChicken,2,490,245.00
McFlurry  Snack ,1.79,430,240.22
2 McGriddles Cakes,1,240,240.00
Bacon Buffalo Ranch McChicken,2,470,235.00
Sausage Burrito,1.29,300,232.56
Bacon McDouble,2,440,220.00
Daily Double,1.99,430,216.08
Jalapeno Double,2,430,215.00
French Fries  Medium ,1.59,340,213.84
Chicken McNuggets  40 Pc ,8.99,1920,213.57
Ranch Snack Wrap  Crispy ,1.69,360,213.02
Big Breakfast,3.49,740,212.03
Chipotle BBQ Snack Wrap  Crispy ,1.69,350,207.10
Big Breakfast with Hotcakes,5.29,1090,206.05
Honey Mustard Snack Wrap  Crispy ,1.69,340,201.18
Frappe  Large ,3.39,680,200.59
2 Cheeseburgers Meal,4.89,970,198.36
Espresso and Chocolate  Large ,3.39,670,197.64
Big Mac Meal,5.69,1100,193.32
Chicken McNuggets  20 Pc ,5,960,192.00
Frappe  Medium ,2.89,550,190.31
Frappe  Small ,2.39,450,188.28
20 Pc Chicken McNuggets,5,940,188.00
"Soft Drinks  NonDiet Choices, large ",1.49,280,187.92
Espresso and Chocolate  Medium ,2.89,540,186.85
Espresso and Chocolate  Small ,2.39,440,184.10
Sausage Biscuit with Egg,2.79,510,182.80
"Bacon, Egg and Cheese Bagel",3.29,590,179.33
French Fries  Small ,1.29,230,178.29
Hotcakes and Sausage,2.99,520,173.91
Premium McWrap Chicken and Bacon  Crispy ,3.99,690,172.93
