Beefy Fritos Burrito,1.00,440,440.00
Sausage Biscuit,1.00,430,430.00
Cheesy Bean and Rice Burrito,1.00,420,420.00
Soft Baked Chocolate Chip Cookie  1 Pc ,0.39,160,410.26
Buffalo Ranch McChicken,1.00,390,390.00
McChicken,1.00,370,370.00
Strawberry and Creme Pie,0.89,310,348.31
Beefy 5Layer Burrito,1.49,510,342.28
BBQ Ranch Burger,1.00,340,340.00
Triple Layer Nachos,1.00,320,320.00
Cheesy Burrito  Fiesta Potato,1.69,530,313.61
Bean Burrito,1.19,370,310.92
Caramel Apple Empanada,1.00,310,310.00
Grilled Onion Cheddar Burger,1.00,305,305.00
Country Grilled Breakfast Burrito  Sausage,1.29,390,302.33
Loaded Potato Griller,1.49,450,302.01
Sausage Flatbread Melt,1.00,300,300.00
Quesarito  Beef,2.29,675,294.76
Cheeseburger,1.00,290,290.00
Cheesy Burrito  Bacon,1.69,490,289.94
Cinnamon Melts,1.59,460,289.31
A.M. Crunchwrap  Sausage,2.49,710,285.14
French Fries  Large ,1.79,510,284.92
Shakes  Large ,2.99,850,284.28
Quesarito,2.29,650,283.84
Fruit Pies,0.89,250,280.90
Cheesy Burrito  Sausage,1.69,470,278.11
Sundae,1.19,330,277.31
Grande Scrambler Burrito  Bacon,2.49,680,273.09
McFlurry  Regular ,2.39,650,271.97
Grilled Breakfast Burrito  Bacon,1.29,350,271.32
Shakes  Medium ,2.59,700,270.27
Grande Scrambler Burrito  Sausage,2.49,670,269.08
Beefy Nacho Griller,1.49,400,268.46
A.M. Crunchwrap  Bacon,2.49,660,265.06
Country AM Crunchwrap  Sausage,2.49,660,265.06
Grilled Breakfast Burrito  Fiesta Potato,1.29,340,263.57
Grilled Breakfast Burrito  Sausage,1.29,340,263.57
Volcano Quesarito  Beef,2.69,700,260.22
3 Cookies,1.00,260,260.00
Shakes  Small ,2.19,560,255.71
Triple Cheeseburger,2.00,510,255.00
Double Cheeseburger,1.69,430,254.44
Nachos BellGrande,2.99,760,254.18
Spicy Potato Soft Taco,1.00,250,250.00
Egg and Cheese Biscuit,1.29,320,248.06
